cat: /opt/samplegenerator_code/src/paste_8_32/paste_8_32.opts: No such file or directory
[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=collapse_escapes,write_error,xputchar,paste_parallel,paste_serial,usage,main /opt/samplegenerator_code/src/paste_8_32/paste_8_32.c --out=paste_8_32.c -o paste_8_32 
treating long double constant 3.3621031431120935063e-4932L as double constant at lib/ftoastr.c:132.
digraph G {
check_arrival_add_next_nodes -> re_acquire_state
check_arrival_add_next_nodes -> check_node_accept
xgetgroups -> externalFun___errno_location
xgetgroups -> mgetgroups
xgetgroups -> xalloc_die
quotearg_n_mem -> quotearg_n_options
re_node_set_merge -> externalFun_memcpy
re_node_set_merge -> externalFun___builtin_expect
re_node_set_merge -> externalFun_realloc
count_leading_zeros -> externalFun___builtin_clz
re_node_set_init_1 -> externalFun___builtin_expect
re_node_set_init_1 -> externalFun_malloc
fts_lfree -> externalFun_free
fts_lfree -> externalFun_closedir
get_version -> __xargmatch_internal
canonicalize_file_name -> canonicalize_filename_mode
dup_cloexec -> rpl_fcntl
quotearg_custom_mem -> quotearg_n_custom_mem
re_acquire_state -> externalFun___builtin_expect
re_acquire_state -> calc_state_hash
re_acquire_state -> re_node_set_compare
re_acquire_state -> create_ci_newstate
xvfprintf -> externalFun___errno_location
xvfprintf -> externalFun_ferror
xvfprintf -> externalFun_vfprintf
xvfprintf -> error
filemodestring -> strmode
hash_find_entry -> safe_hasher
hash_find_entry -> free_entry
mbschr -> externalFun_strchr
mbschr -> externalFun_memset
mbschr -> externalFun___ctype_get_mb_cur_max
mbschr -> mbuiter_multi_next
vasnprintf -> externalFun_snprintf
vasnprintf -> externalFun_abort
vasnprintf -> externalFun_memcpy
vasnprintf -> externalFun_realloc
vasnprintf -> externalFun_malloc
vasnprintf -> externalFun___builtin_alloca
vasnprintf -> externalFun___errno_location
vasnprintf -> externalFun_free
vasnprintf -> printf_parse
vasnprintf -> printf_fetchargs
vasnprintf -> xsum4
vasnprintf -> xsum
vasnprintf -> xmax
analyze -> externalFun_free
analyze -> externalFun___builtin_expect
analyze -> externalFun_malloc
analyze -> preorder
analyze -> postorder
analyze -> calc_eclosure
analyze -> calc_inveclosure
mfile_name_concat -> externalFun_mempcpy
mfile_name_concat -> externalFun_malloc
mfile_name_concat -> externalFun_strlen
mfile_name_concat -> last_component
mfile_name_concat -> base_len
_obstack_begin -> _obstack_begin_worker
calc_first -> externalFun___builtin_expect
calc_first -> re_dfa_add_node
transit_state_bkref -> externalFun_free
transit_state_bkref -> externalFun___builtin_unreachable
transit_state_bkref -> externalFun___builtin_expect
transit_state_bkref -> re_string_context_at
transit_state_bkref -> get_subexp
transit_state_bkref -> re_acquire_state_context
transit_state_bkref -> re_node_set_init_union
transit_state_bkref -> check_subexp_matching_top
transit_state_bkref -> transit_state_bkref
sha224_stream -> shaxxx_stream
xnumtoumax -> externalFun___errno_location
xnumtoumax -> xstrtoumax
xnumtoumax -> quote
xnumtoumax -> error
free_state -> externalFun_free
sha512_stream -> shaxxx_stream___0
savewd_process_files -> savewd_init
savewd_process_files -> savewd_delegating
savewd_process_files -> savewd_restore
savewd_process_files -> savewd_finish
ino_map_alloc -> externalFun_free
ino_map_alloc -> externalFun_malloc
ino_map_alloc -> hash_initialize
freadseek -> externalFun_ferror
freadseek -> externalFun_fread
freadseek -> externalFun_fseeko
freadseek -> externalFun_lseek
freadseek -> externalFun_fileno
freadseek -> externalFun_fgetc
freadseek -> externalFun___freadptr
freadseek -> externalFun___freadahead
freadseek -> freadptrinc
dirchownmod -> externalFun_close
dirchownmod -> externalFun_chmod
dirchownmod -> externalFun_lchmod
dirchownmod -> externalFun_fchmod
dirchownmod -> externalFun_chown
dirchownmod -> externalFun_lchown
dirchownmod -> externalFun_fchown
dirchownmod -> externalFun___errno_location
dirchownmod -> externalFun_fstat
dirchownmod -> externalFun_stat
hash_free -> externalFun_free
verror -> verror_at_line
md5_read_ctx -> set_uint32
human_readable -> externalFun_memcpy
human_readable -> externalFun_memmove
human_readable -> externalFun_sprintf
human_readable -> externalFun_strlen
human_readable -> externalFun_localeconv
human_readable -> adjust_value
human_readable -> group_number
get_nonce -> externalFun_getgid
get_nonce -> externalFun_getuid
get_nonce -> externalFun_getppid
get_nonce -> externalFun_getpid
get_nonce -> externalFun_memcpy
get_nonce -> externalFun_gettimeofday
get_nonce -> externalFun_close
get_nonce -> externalFun_read
get_nonce -> externalFun_open
leave_dir -> externalFun_free
leave_dir -> externalFun_abort
leave_dir -> hash_delete
ext_wmatch -> externalFun_wcscat
ext_wmatch -> externalFun___assert_fail
ext_wmatch -> externalFun_wmemcpy
ext_wmatch -> externalFun___builtin_alloca
ext_wmatch -> externalFun_getenv
ext_wmatch -> externalFun_wcslen
ext_wmatch -> internal_fnwmatch
match_ctx_add_entry -> externalFun_memset
match_ctx_add_entry -> externalFun_free
match_ctx_add_entry -> externalFun___builtin_expect
match_ctx_add_entry -> externalFun_realloc
raw_hasher -> rotr_sz
emit_bug_reporting_address -> externalFun_printf
emit_bug_reporting_address -> externalFun_fputs_unlocked
get_permissions -> externalFun_memset
add_exclude_file -> externalFun_fclose
add_exclude_file -> externalFun_fopen
add_exclude_file -> add_exclude_fp
xstrtol_fatal -> externalFun_abort
xstrtol_fatal -> xstrtol_error
di_set_insert -> map_device
di_set_insert -> map_inode_number
di_set_insert -> hash_insert_if_absent
calc_eclosure_iter -> externalFun_free
calc_eclosure_iter -> externalFun___builtin_expect
calc_eclosure_iter -> re_node_set_alloc
calc_eclosure_iter -> duplicate_node_closure
calc_eclosure_iter -> calc_eclosure_iter
calc_eclosure_iter -> re_node_set_merge
calc_eclosure_iter -> re_node_set_insert
memchr2 -> externalFun_memchr
rpl_fcntl_DUPFD -> externalFun_fcntl
get_subexp -> externalFun_calloc
get_subexp -> externalFun_memcmp
get_subexp -> externalFun___builtin_expect
get_subexp -> search_cur_bkref_entry
get_subexp -> clean_state_log_if_needed
get_subexp -> get_subexp_sub
get_subexp -> extend_buffers
get_subexp -> find_subexp_node
get_subexp -> check_arrival
get_subexp -> match_ctx_add_sublast
c_strtod -> externalFun_strtod_l
c_strtod -> c_locale
rpl_regfree -> externalFun_free
rpl_regfree -> externalFun___builtin_expect
rpl_regfree -> free_dfa_content
glthread_recursive_lock_lock_multithreaded -> externalFun_pthread_mutex_unlock
glthread_recursive_lock_lock_multithreaded -> externalFun_pthread_mutex_lock
glthread_recursive_lock_lock_multithreaded -> glthread_recursive_lock_init_multithreaded
time_zone_str -> externalFun_sprintf
time_zone_str -> externalFun_abs
debug_print_relative_time -> externalFun_fputc
debug_print_relative_time -> externalFun_fputs
debug_print_relative_time -> dbg_printf
debug_print_relative_time -> print_rel_part
merge_state_with_log -> externalFun_free
merge_state_with_log -> externalFun___builtin_expect
merge_state_with_log -> re_node_set_init_union
merge_state_with_log -> re_string_context_at
merge_state_with_log -> re_acquire_state_context
merge_state_with_log -> check_subexp_matching_top
merge_state_with_log -> transit_state_bkref
careadlinkatcwd -> externalFun_readlink
careadlinkatcwd -> externalFun_abort
streamsavedir -> externalFun_stpcpy
streamsavedir -> externalFun_qsort
streamsavedir -> externalFun_free
streamsavedir -> externalFun_memcpy
streamsavedir -> externalFun_strlen
streamsavedir -> externalFun_readdir
streamsavedir -> externalFun___errno_location
streamsavedir -> x2nrealloc
streamsavedir -> xstrdup
streamsavedir -> xalloc_die
streamsavedir -> xmalloc
streamsavedir -> xrealloc
dirent_inode_sort_may_be_useful -> filesystem_type
rpl_re_compile_fastmap -> externalFun_memset
rpl_re_compile_fastmap -> re_compile_fastmap_iter
decode_4 -> isbase64
decode_4 -> to_uchar___0
hash_rehash -> externalFun_abort
hash_rehash -> externalFun_free
hash_rehash -> externalFun_calloc
hash_rehash -> compute_bucket_size
hash_rehash -> transfer_entries
randread_new -> externalFun_setvbuf
randread_new -> simple_new
randread_new -> fopen_safer
randread_new -> get_nonce
randread_new -> isaac_seed
backupfile_internal -> externalFun___errno_location
backupfile_internal -> externalFun_free
backupfile_internal -> externalFun_closedir
backupfile_internal -> externalFun_memcpy
backupfile_internal -> externalFun_malloc
backupfile_internal -> externalFun_strlen
backupfile_internal -> last_component
backupfile_internal -> set_simple_backup_suffix
backupfile_internal -> numbered_backup
backupfile_internal -> check_extension
backupfile_internal -> renameatu
glthread_recursive_lock_unlock_multithreaded -> externalFun_pthread_mutex_unlock
mb_copy -> externalFun_memcpy
to_tm_year -> dbg_printf
posix_time_parse -> externalFun_strchr
posix_time_parse -> externalFun_strlen
posix_time_parse -> year
rpl_regexec -> externalFun_strlen
rpl_regexec -> re_search_internal
xmemdup -> externalFun_memcpy
xmemdup -> xmalloc
xstrdup -> externalFun_strlen
xstrdup -> xmemdup
long_int_avg -> shr
filevercmp -> externalFun_strncmp
filevercmp -> externalFun_strcmp
filevercmp -> match_suffix
filevercmp -> verrevcmp
glthread_recursive_lock_init_multithreaded -> externalFun_pthread_mutex_init
glthread_recursive_lock_init_multithreaded -> externalFun_pthread_mutexattr_destroy
glthread_recursive_lock_init_multithreaded -> externalFun_pthread_mutexattr_settype
glthread_recursive_lock_init_multithreaded -> externalFun_pthread_mutexattr_init
mbscasecmp -> externalFun_tolower
mbscasecmp -> externalFun_memcmp
mbscasecmp -> externalFun_towlower
mbscasecmp -> externalFun_memset
mbscasecmp -> externalFun___ctype_get_mb_cur_max
mbscasecmp -> mbuiter_multi_next
quote -> quote_n
utimecmp -> utimecmpat
ydhms_diff -> shr
isaac_seed -> just
xreadlink -> externalFun___errno_location
xreadlink -> areadlink
xreadlink -> xalloc_die
rpl_fcntl -> externalFun___builtin_va_end
rpl_fcntl -> externalFun_fcntl
rpl_fcntl -> externalFun___builtin_va_arg
rpl_fcntl -> externalFun___builtin_va_start
rpl_fcntl -> rpl_fcntl_DUPFD
rpl_fcntl -> rpl_fcntl_DUPFD_CLOEXEC
hash_insert_if_absent -> externalFun_abort
hash_insert_if_absent -> hash_find_entry
hash_insert_if_absent -> check_tuning
hash_insert_if_absent -> hash_rehash
hash_insert_if_absent -> allocate_entry
transit_state_mb -> externalFun_free
transit_state_mb -> externalFun___builtin_unreachable
transit_state_mb -> externalFun___builtin_expect
transit_state_mb -> re_string_context_at
transit_state_mb -> check_node_accept_bytes
transit_state_mb -> clean_state_log_if_needed
transit_state_mb -> re_node_set_init_union
transit_state_mb -> re_acquire_state_context
setlocale_null_androidfix -> externalFun_setlocale
desirable_utmp_entry -> externalFun___errno_location
desirable_utmp_entry -> externalFun_kill
lstatat -> externalFun_fstatat
create_ci_newstate -> externalFun_free
create_ci_newstate -> externalFun___builtin_expect
create_ci_newstate -> externalFun_calloc
create_ci_newstate -> re_node_set_init_copy
create_ci_newstate -> register_state
create_ci_newstate -> free_state
rpl_re_match_2 -> re_search_2_stub
canon_host_r -> externalFun_freeaddrinfo
canon_host_r -> externalFun_strdup
canon_host_r -> externalFun_getaddrinfo
set_program_name -> externalFun_strncmp
set_program_name -> externalFun_strrchr
set_program_name -> externalFun_abort
set_program_name -> externalFun_fputs
strintcmp -> numcompare
write_error -> externalFun___builtin_unreachable
write_error -> externalFun___errno_location
write_error -> error
fallback_failure_callback -> externalFun_fprintf
hash_lookup -> safe_hasher
yylex -> c_isspace
yylex -> c_isdigit
yylex -> time_overflow
yylex -> c_isalpha
yylex -> lookup_word
yylex -> dbg_printf
yylex -> to_uchar___1
errno_fail -> externalFun___errno_location
re_node_set_alloc -> externalFun___builtin_expect
re_node_set_alloc -> externalFun_malloc
sig2str -> externalFun_sprintf
sig2str -> externalFun___libc_current_sigrtmax
sig2str -> externalFun___libc_current_sigrtmin
sig2str -> externalFun_strcpy
localtime_rz -> externalFun_localtime_r
localtime_rz -> externalFun_gmtime_r
localtime_rz -> set_tz
localtime_rz -> save_abbr
localtime_rz -> revert_tz
sha256_finish_ctx -> sha256_conclude_ctx
sha256_finish_ctx -> sha256_read_ctx
simple_new -> xmalloc
readtokens0_init -> _obstack_begin
heap_alloc -> xmalloc
heap_alloc -> xnmalloc
debug_mktime_not_ok -> externalFun_snprintf
debug_mktime_not_ok -> dbg_printf
debug_mktime_not_ok -> debug_strfdatetime
quotearg_n_custom -> quotearg_n_custom_mem
streq8 -> streq9
fts_set -> externalFun___errno_location
re_node_set_init_copy -> externalFun_memset
re_node_set_init_copy -> externalFun_memcpy
re_node_set_init_copy -> externalFun___builtin_expect
re_node_set_init_copy -> externalFun_malloc
parse_dup_op -> externalFun___builtin_expect
parse_dup_op -> fetch_number
parse_dup_op -> fetch_token
parse_dup_op -> postorder
parse_dup_op -> duplicate_tree
parse_dup_op -> create_tree
re_string_skip_chars -> externalFun___builtin_expect
re_string_skip_chars -> externalFun_mbrtowc
freopen_safer -> externalFun_close
freopen_safer -> externalFun___errno_location
freopen_safer -> externalFun_freopen
freopen_safer -> externalFun_dup2
freopen_safer -> externalFun_fileno
freopen_safer -> protect_fd
printf_frexp -> externalFun_ldexp
printf_frexp -> externalFun_frexp
bkm_scale_by_power -> bkm_scale
end_wpattern -> externalFun_getenv
end_wpattern -> end_wpattern
bitset_copy -> externalFun_memcpy
check_arrival_expand_ecl -> externalFun_free
check_arrival_expand_ecl -> externalFun___builtin_expect
check_arrival_expand_ecl -> externalFun___builtin_unreachable
check_arrival_expand_ecl -> re_node_set_alloc
check_arrival_expand_ecl -> find_subexp_node
check_arrival_expand_ecl -> re_node_set_merge
check_arrival_expand_ecl -> check_arrival_expand_ecl_sub
num_processors -> externalFun_getenv
num_processors -> parse_omp_threads
num_processors -> num_processors_ignoring_omp
count_leading_zeros_l -> externalFun___builtin_clzl
memcmp2 -> externalFun_memcmp
free_cwd -> externalFun_free
free_cwd -> externalFun_close
print_rel_part -> externalFun_fprintf
re_string_realloc_buffers -> externalFun_realloc
re_string_realloc_buffers -> externalFun___builtin_expect
di_set_free -> externalFun_free
di_set_free -> hash_free
di_set_free -> ino_map_free
safe_read -> externalFun___errno_location
safe_read -> externalFun_read
xmalloc -> externalFun_malloc
xmalloc -> xalloc_die
re_set_fastmap -> externalFun_tolower
xgetcwd -> externalFun___errno_location
xgetcwd -> rpl_getcwd
xgetcwd -> xalloc_die
xnmalloc -> xalloc_die
xnmalloc -> xmalloc
shaxxx_stream___0 -> externalFun_free
shaxxx_stream___0 -> externalFun_ferror_unlocked
shaxxx_stream___0 -> externalFun_fread_unlocked
shaxxx_stream___0 -> externalFun_feof_unlocked
shaxxx_stream___0 -> externalFun_malloc
shaxxx_stream___0 -> afalg_stream
shaxxx_stream___0 -> sha512_process_block
shaxxx_stream___0 -> sha512_process_bytes
readlinebuffer_delim -> externalFun_ferror_unlocked
readlinebuffer_delim -> externalFun_getc_unlocked
readlinebuffer_delim -> externalFun_feof_unlocked
readlinebuffer_delim -> x2realloc
randperm_new -> xmalloc
randperm_new -> randint_choose
randperm_new -> sparse_new
randperm_new -> xalloc_die
randperm_new -> xnmalloc
randperm_new -> sparse_swap
randperm_new -> swap
randperm_new -> sparse_free
randperm_new -> xnrealloc
cdb_free -> externalFun___assert_fail
cdb_free -> externalFun_close
make_dir_parents -> externalFun_stat
make_dir_parents -> externalFun_mkdir
make_dir_parents -> externalFun___errno_location
make_dir_parents -> savewd_errno
make_dir_parents -> mkancesdirs
make_dir_parents -> quote
make_dir_parents -> error
make_dir_parents -> savewd_chdir
make_dir_parents -> dirchownmod
free_dfa_content -> externalFun_free
free_dfa_content -> free_token
free_dfa_content -> free_state
parse_bracket_element -> externalFun___builtin_expect
parse_bracket_element -> re_string_char_size_at
parse_bracket_element -> re_string_wchar_at
parse_bracket_element -> parse_bracket_symbol
parse_bracket_element -> peek_token_bracket
check_node_accept -> bitset_contain
check_node_accept -> re_string_context_at
merge_state_array -> externalFun_free
merge_state_array -> externalFun___builtin_expect
merge_state_array -> re_node_set_init_union
merge_state_array -> re_acquire_state
re_search_internal -> externalFun_free
re_search_internal -> externalFun_malloc
re_search_internal -> externalFun___builtin_unreachable
re_search_internal -> externalFun___builtin_expect
re_search_internal -> re_string_allocate
re_search_internal -> match_ctx_init
re_search_internal -> re_string_reconstruct
re_search_internal -> check_matching
re_search_internal -> check_halt_state_context
re_search_internal -> prune_impossible_nodes
re_search_internal -> match_ctx_clean
re_search_internal -> set_regs
re_search_internal -> match_ctx_free
re_search_internal -> re_string_destruct
getenv_TZ -> externalFun_getenv
re_acquire_state_context -> externalFun___builtin_expect
re_acquire_state_context -> calc_state_hash
re_acquire_state_context -> re_node_set_compare
re_acquire_state_context -> create_cd_newstate
proceed_next_node -> externalFun_memcmp
proceed_next_node -> externalFun___builtin_expect
proceed_next_node -> re_node_set_insert
proceed_next_node -> re_node_set_contains
proceed_next_node -> push_fail_stack
proceed_next_node -> check_node_accept_bytes
proceed_next_node -> check_node_accept
re_string_allocate -> externalFun___builtin_expect
re_string_allocate -> re_string_construct_common
re_string_allocate -> re_string_realloc_buffers
free_token -> externalFun_free
free_token -> free_charset
sha256_stream -> shaxxx_stream
re_string_context_at -> externalFun_iswalnum
re_string_context_at -> externalFun___builtin_unreachable
re_string_context_at -> externalFun___builtin_expect
re_string_context_at -> bitset_contain
pop_fail_stack -> externalFun_free
pop_fail_stack -> externalFun_memcpy
pop_fail_stack -> externalFun___builtin_unreachable
physmem_total -> externalFun_sysinfo
physmem_total -> externalFun_sysconf
streq0 -> streq1
free_dir -> externalFun_free
free_dir -> hash_free
str2sig -> str2signum
base64_encode -> base64_encode_fast
base64_encode -> to_uchar___0
_getopt_internal_r -> externalFun_fprintf
_getopt_internal_r -> externalFun_strchr
_getopt_internal_r -> externalFun_strcmp
_getopt_internal_r -> _getopt_initialize
_getopt_internal_r -> exchange
_getopt_internal_r -> process_long_option
initbuffer -> externalFun_memset
xputchar -> externalFun_putchar_unlocked
xputchar -> write_error
sha512_read_ctx -> __bswap_64
sha512_read_ctx -> set_uint64
glthread_rwlock_unlock_multithreaded -> externalFun_pthread_cond_broadcast
glthread_rwlock_unlock_multithreaded -> externalFun_pthread_cond_signal
glthread_rwlock_unlock_multithreaded -> externalFun_pthread_mutex_unlock
glthread_rwlock_unlock_multithreaded -> externalFun_pthread_mutex_lock
internal_read_file -> externalFun_free
internal_read_file -> externalFun_fclose
internal_read_file -> externalFun___errno_location
internal_read_file -> externalFun_fopen
internal_read_file -> fread_file
match_ctx_init -> externalFun_malloc
match_ctx_init -> externalFun___builtin_expect
find_backup_file_name -> backupfile_internal
find_backup_file_name -> xalloc_die
check_subexp_matching_top -> externalFun___builtin_expect
check_subexp_matching_top -> match_ctx_add_subtop
streq1 -> streq2
openat_save_fail -> externalFun_abort
openat_save_fail -> error
parse_user_spec -> externalFun_strchr
parse_user_spec -> parse_with_separator
validate_timespec -> externalFun___errno_location
re_copy_regs -> externalFun___builtin_unreachable
re_copy_regs -> externalFun_realloc
re_copy_regs -> externalFun_free
re_copy_regs -> externalFun___builtin_expect
re_copy_regs -> externalFun_malloc
build_sifted_states -> externalFun___builtin_expect
build_sifted_states -> externalFun___builtin_unreachable
build_sifted_states -> sift_states_iter_mb
build_sifted_states -> check_node_accept
build_sifted_states -> re_node_set_contains
build_sifted_states -> check_dst_limits
build_sifted_states -> re_node_set_insert
cwd_advance_fd -> externalFun_close
cwd_advance_fd -> externalFun_abort
cwd_advance_fd -> i_ring_push
re_string_destruct -> externalFun_free
base_len -> externalFun_strlen
setenv_TZ -> externalFun_unsetenv
setenv_TZ -> externalFun_setenv
re_search_2_stub -> externalFun_free
re_search_2_stub -> externalFun_memcpy
re_search_2_stub -> externalFun_malloc
re_search_2_stub -> externalFun___builtin_expect
re_search_2_stub -> re_search_stub
print_errno_message -> externalFun_fprintf
print_errno_message -> externalFun_strerror_r
revert_tz -> externalFun___errno_location
revert_tz -> change_env
revert_tz -> tzfree
careadlinkat -> externalFun_memcpy
careadlinkat -> externalFun___errno_location
lsetfileconat -> externalFun_fchdir
lsetfileconat -> externalFun_free
lsetfileconat -> externalFun___errno_location
lsetfileconat -> setfilecon
lsetfileconat -> openat_proc_name
lsetfileconat -> save_cwd
lsetfileconat -> openat_save_fail
lsetfileconat -> free_cwd
lsetfileconat -> restore_cwd
lsetfileconat -> openat_restore_fail
mbslen -> externalFun_strlen
mbslen -> externalFun_memset
mbslen -> externalFun___ctype_get_mb_cur_max
mbslen -> mbuiter_multi_next
streq3 -> streq4
check_node_accept_bytes -> externalFun_iswctype
check_node_accept_bytes -> externalFun___builtin_expect
check_node_accept_bytes -> re_string_char_size_at
check_node_accept_bytes -> re_string_elem_size_at
check_node_accept_bytes -> re_string_wchar_at
group_number -> externalFun_memcpy
group_number -> externalFun_strlen
getuser -> externalFun_strcpy
getuser -> externalFun_strlen
getuser -> externalFun_getpwuid
getuser -> xmalloc
xstrtod -> externalFun___errno_location
quotearg_style -> quotearg_n_style
rpl_pipe2 -> externalFun_close
rpl_pipe2 -> externalFun_pipe
rpl_pipe2 -> externalFun___errno_location
rpl_pipe2 -> externalFun_pipe2
rpl_pipe2 -> rpl_fcntl
try_file -> externalFun_open
mbsnwidth -> externalFun_iscntrl
mbsnwidth -> externalFun_mbsinit
mbsnwidth -> externalFun_iswcntrl
mbsnwidth -> externalFun_wcwidth
mbsnwidth -> externalFun_mbrtowc
mbsnwidth -> externalFun_memset
mbsnwidth -> externalFun___ctype_get_mb_cur_max
heap_remove_top -> heapify_down
xget_version -> externalFun_getenv
xget_version -> get_version
num_processors_via_affinity_mask -> externalFun___sched_cpucount
num_processors_via_affinity_mask -> externalFun_sched_getaffinity
free_exclude_segment -> externalFun_free
free_exclude_segment -> rpl_regfree
free_exclude_segment -> hash_free
quotearg_n_custom_mem -> set_custom_quoting
quotearg_n_custom_mem -> quotearg_n_options
add_epsilon_src_nodes -> externalFun___builtin_expect
add_epsilon_src_nodes -> re_acquire_state
add_epsilon_src_nodes -> re_node_set_alloc
add_epsilon_src_nodes -> re_node_set_merge
add_epsilon_src_nodes -> re_node_set_add_intersect
sha256_process_block -> __bswap_32
readtokens0 -> externalFun_ferror
readtokens0 -> externalFun_fgetc
readtokens0 -> _obstack_newchunk
readtokens0 -> save_token
xstrtoimax -> externalFun_strchr
xstrtoimax -> externalFun_strtoimax
xstrtoimax -> externalFun___errno_location
xstrtoimax -> externalFun___assert_fail
xstrtoimax -> bkm_scale
xstrtoimax -> bkm_scale_by_power
file_pattern_matches -> exclude_patopts
nstrftime -> __strftime_internal___0
glthread_rwlock_rdlock_multithreaded -> externalFun_pthread_mutex_unlock
glthread_rwlock_rdlock_multithreaded -> externalFun_pthread_cond_wait
glthread_rwlock_rdlock_multithreaded -> externalFun_pthread_mutex_lock
quotearg_n -> quotearg_n_options
clean_state_log_if_needed -> externalFun_memset
clean_state_log_if_needed -> externalFun___builtin_expect
clean_state_log_if_needed -> extend_buffers
re_node_set_insert_last -> externalFun___builtin_expect
re_node_set_insert_last -> externalFun_realloc
set_acl -> externalFun___errno_location
set_acl -> qset_acl
set_acl -> quote
set_acl -> error
xdectoimax -> xnumtoimax
free_workarea_compile -> externalFun_free
close_stdin -> externalFun__exit
close_stdin -> externalFun___errno_location
close_stdin -> externalFun_fflush
close_stdin -> externalFun_fseeko
close_stdin -> externalFun___freadahead
close_stdin -> close_stream
close_stdin -> quotearg_colon
close_stdin -> error
close_stdin -> close_stdout
fdutimens -> externalFun_utimes
fdutimens -> externalFun_futimesat
fdutimens -> externalFun_futimens
fdutimens -> externalFun_utimensat
fdutimens -> externalFun_fstat
fdutimens -> externalFun_stat
fdutimens -> externalFun___errno_location
fdutimens -> validate_timespec
fdutimens -> get_stat_atime
fdutimens -> get_stat_mtime
fdutimens -> update_timespec
ino_map_free -> externalFun_free
ino_map_free -> hash_free
physmem_available -> externalFun_sysinfo
physmem_available -> externalFun_sysconf
physmem_available -> physmem_total
enter_dir -> externalFun_free
enter_dir -> externalFun_malloc
enter_dir -> hash_insert
enter_dir -> cycle_check
fprintftime -> __strftime_internal
hash_insert -> hash_insert_if_absent
string_hasher_ci -> externalFun_towlower
string_hasher_ci -> externalFun_memset
string_hasher_ci -> mbuiter_multi_next
sparse_new -> hash_initialize
readtokens -> externalFun_free
readtokens -> externalFun_memcpy
readtokens -> xnmalloc
readtokens -> init_tokenbuffer
readtokens -> readtoken
readtokens -> x2nrealloc
readtokens -> xnrealloc
build_wcs_buffer -> externalFun_mbrtowc
build_wcs_buffer -> externalFun___builtin_expect
trim2 -> externalFun_memmove
trim2 -> externalFun_iswspace
trim2 -> externalFun_memset
trim2 -> externalFun_strlen
trim2 -> externalFun___ctype_get_mb_cur_max
trim2 -> externalFun_strdup
trim2 -> xalloc_die
trim2 -> mbiter_multi_next
trim2 -> __isspace
new_exclude -> xzalloc
fopen_safer -> externalFun_close
fopen_safer -> externalFun_fdopen
fopen_safer -> externalFun_fclose
fopen_safer -> externalFun___errno_location
fopen_safer -> externalFun_fileno
