[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=ngx_write_file,ngx_ext_rename_file /opt/samplegenerator_code/src/nginx_1_21_3/nginx_1_21_3.c --out=nginx_1_21_3.c -o nginx_1_21_3 -O2 -std=c99 -L/usr/lib/x86_64-linux-gnu -ldl -lpthread -lcrypt -lpcre -lz
digraph G {
ngx_http_scgi_cache -> ngx_palloc
ngx_http_scgi_cache -> ngx_shared_memory_add
ngx_http_upstream_test_connect -> externalFun___errno_location
ngx_http_upstream_test_connect -> externalFun_getsockopt
ngx_http_upstream_test_connect -> ngx_connection_error
ngx_create_pidfile -> externalFun_close
ngx_create_pidfile -> externalFun___errno_location
ngx_create_pidfile -> memset
ngx_create_pidfile -> open
ngx_create_pidfile -> ngx_log_error_core
ngx_create_pidfile -> ngx_snprintf
ngx_create_pidfile -> ngx_write_file
ngx_http_copy_filter_create_conf -> ngx_palloc
ngx_http_alloc_large_header_buffer -> ngx_create_temp_buf
ngx_http_alloc_large_header_buffer -> ngx_alloc_chain_link
ngx_http_alloc_large_header_buffer -> ngx_log_error_core
ngx_http_alloc_large_header_buffer -> memcpy
ngx_http_upstream_next -> ngx_log_error_core
ngx_http_upstream_next -> ngx_http_upstream_finalize_request
ngx_http_upstream_next -> ngx_http_upstream_cache_send
ngx_http_upstream_next -> ngx_destroy_pool
ngx_http_upstream_next -> ngx_close_connection
ngx_http_upstream_next -> ngx_http_upstream_connect
ngx_http_upstream_hide_headers_hash -> ngx_array_init
ngx_http_upstream_hide_headers_hash -> ngx_array_push
ngx_http_upstream_hide_headers_hash -> ngx_hash_key_lc
ngx_http_upstream_hide_headers_hash -> ngx_strcasecmp
ngx_http_upstream_hide_headers_hash -> ngx_hash_init
ngx_http_limit_req_zone -> externalFun_strchr
ngx_http_limit_req_zone -> externalFun_strncmp
ngx_http_limit_req_zone -> ngx_pcalloc
ngx_http_limit_req_zone -> memset
ngx_http_limit_req_zone -> ngx_http_compile_complex_value
ngx_http_limit_req_zone -> ngx_conf_log_error
ngx_http_limit_req_zone -> ngx_parse_size
ngx_http_limit_req_zone -> ngx_atoi
ngx_http_limit_req_zone -> ngx_shared_memory_add
ngx_conf_add_dump -> ngx_crc32_long
ngx_conf_add_dump -> ngx_str_rbtree_lookup
ngx_conf_add_dump -> ngx_pstrdup
ngx_conf_add_dump -> ngx_array_push
ngx_conf_add_dump -> ngx_create_temp_buf
ngx_conf_add_dump -> ngx_palloc
ngx_conf_add_dump -> ngx_rbtree_insert
ngx_http_log_variable -> ngx_http_get_indexed_variable
ngx_http_log_variable -> memcpy
ngx_http_log_variable -> ngx_http_log_escape
ngx_http_auth_basic_create_loc_conf -> ngx_pcalloc
ngx_timezone_update -> externalFun_strftime
ngx_timezone_update -> externalFun_localtime
ngx_timezone_update -> externalFun_time
strcpy -> externalFun___builtin___strcpy_chk
strcpy -> externalFun___builtin_object_size
ngx_http_copy_filter -> ngx_pcalloc
ngx_http_copy_filter -> ngx_output_chain
ngx_parse_addr -> memset
ngx_parse_addr -> ngx_inet_addr
ngx_parse_addr -> ngx_inet6_addr
ngx_parse_addr -> ngx_pcalloc
ngx_parse_addr -> memcpy
ngx_http_init_static_location_trees -> ngx_http_init_static_location_trees
ngx_http_init_static_location_trees -> ngx_http_join_exact_locations
ngx_http_init_static_location_trees -> ngx_http_create_locations_list
ngx_http_init_static_location_trees -> ngx_http_create_locations_tree
ngx_http_browser_merge_conf -> externalFun_qsort
ngx_http_browser_merge_conf -> ngx_array_push
ngx_http_browser_merge_conf -> ngx_cpystrn
ngx_slab_init -> memset
ngx_http_geo_create_binary_base -> ngx_pnalloc
ngx_http_geo_create_binary_base -> ngx_sprintf
ngx_http_geo_create_binary_base -> ngx_log_error_core
ngx_http_geo_create_binary_base -> ngx_create_file_mapping
ngx_http_geo_create_binary_base -> memcpy
ngx_http_geo_create_binary_base -> ngx_http_geo_copy_values
ngx_http_geo_create_binary_base -> ngx_crc32_long
ngx_http_geo_create_binary_base -> ngx_str_rbtree_lookup
ngx_http_geo_create_binary_base -> ngx_close_file_mapping
ngx_conf_full_name -> ngx_get_full_name
ngx_http_free_request -> externalFun___errno_location
ngx_http_free_request -> externalFun_setsockopt
ngx_http_free_request -> ngx_log_error_core
ngx_http_free_request -> ngx_http_log_request
ngx_http_free_request -> ngx_destroy_pool
ngx_http_log_unescaped_variable -> ngx_http_get_indexed_variable
ngx_http_log_unescaped_variable -> memcpy
ngx_http_chunked_create_trailers -> ngx_chain_get_free_buf
ngx_http_chunked_create_trailers -> ngx_palloc
ngx_http_chunked_create_trailers -> memcpy
ngx_http_access_rule -> externalFun_strcmp
ngx_http_access_rule -> memset
ngx_http_access_rule -> ngx_ptocidr
ngx_http_access_rule -> ngx_conf_log_error
ngx_http_access_rule -> ngx_array_create
ngx_http_access_rule -> ngx_array_push
ngx_str_rbtree_lookup -> externalFun_memcmp
ngx_http_ssi_date_gmt_local_variable -> externalFun_strftime
ngx_http_ssi_date_gmt_local_variable -> ngx_pnalloc
ngx_http_ssi_date_gmt_local_variable -> ngx_sprintf
ngx_http_ssi_date_gmt_local_variable -> ngx_libc_gmtime
ngx_http_ssi_date_gmt_local_variable -> ngx_libc_localtime
ngx_http_ssi_date_gmt_local_variable -> memcpy
ngx_http_proxy_rewrite_regex_handler -> ngx_http_regex_exec
ngx_http_proxy_rewrite_regex_handler -> ngx_http_complex_value
ngx_http_proxy_rewrite_regex_handler -> ngx_http_proxy_rewrite
ngx_http_core_auth_delay -> ngx_http_finalize_request
ngx_http_core_auth_delay -> ngx_log_error_core
ngx_http_core_auth_delay -> ngx_handle_read_event
ngx_http_core_auth_delay -> ngx_event_add_timer
ngx_events_block -> ngx_count_modules
ngx_events_block -> ngx_pcalloc
ngx_events_block -> ngx_conf_parse
ngx_syslog_send -> externalFun___errno_location
ngx_syslog_send -> externalFun_close
ngx_syslog_send -> ngx_syslog_init_peer
ngx_syslog_send -> ngx_log_error_core
ngx_http_range_not_satisfiable -> ngx_list_push
ngx_http_range_not_satisfiable -> ngx_pnalloc
ngx_http_range_not_satisfiable -> ngx_sprintf
ngx_syslog_writer -> ngx_syslog_add_header
ngx_syslog_writer -> ngx_snprintf
ngx_syslog_writer -> ngx_syslog_send
ngx_http_upstream_create_main_conf -> ngx_pcalloc
ngx_http_upstream_create_main_conf -> ngx_array_init
ngx_http_index_handler -> ngx_http_internal_redirect
ngx_http_index_handler -> memset
ngx_http_index_handler -> ngx_http_map_uri_to_path
ngx_http_index_handler -> memcpy
ngx_http_index_handler -> ngx_http_set_disable_symlinks
ngx_http_index_handler -> ngx_open_cached_file
ngx_http_index_handler -> ngx_http_index_error
ngx_http_index_handler -> ngx_http_index_test_dir
ngx_http_index_handler -> ngx_log_error_core
ngx_http_index_handler -> ngx_pnalloc
ngx_slab_calloc -> ngx_shmtx_lock
ngx_slab_calloc -> ngx_slab_calloc_locked
ngx_slab_calloc -> ngx_shmtx_unlock
ngx_slab_free_locked -> ngx_slab_error
ngx_slab_free_locked -> ngx_slab_free_pages
ngx_http_log_request_length -> ngx_sprintf
ngx_http_access_unix -> ngx_http_access_found
ngx_http_cleanup_add -> ngx_palloc
ngx_http_proxy_create_main_conf -> ngx_pcalloc
ngx_http_proxy_create_main_conf -> ngx_array_init
ngx_http_core_error_page -> externalFun_strchr
ngx_http_core_error_page -> ngx_array_create
ngx_http_core_error_page -> ngx_conf_log_error
ngx_http_core_error_page -> ngx_atoi
ngx_http_core_error_page -> memset
ngx_http_core_error_page -> ngx_http_compile_complex_value
ngx_http_core_error_page -> ngx_array_push
ngx_http_limit_conn_create_conf -> ngx_pcalloc
ngx_http_variable_argument -> ngx_http_arg
ngx_http_script_var_code -> ngx_http_get_flushed_variable
ngx_rbtree_insert -> ngx_rbtree_left_rotate
ngx_rbtree_insert -> ngx_rbtree_right_rotate
ngx_decode_base64url -> ngx_decode_base64_internal
atol -> externalFun_strtol
fstatat -> externalFun___fxstatat
ngx_conf_include -> externalFun___errno_location
ngx_conf_include -> externalFun_strpbrk
ngx_conf_include -> ngx_conf_full_name
ngx_conf_include -> ngx_conf_parse
ngx_conf_include -> memset
ngx_conf_include -> ngx_open_glob
ngx_conf_include -> ngx_conf_log_error
ngx_conf_include -> ngx_read_glob
ngx_conf_include -> ngx_pstrdup
ngx_conf_include -> ngx_close_glob
ngx_pool_cleanup_add -> ngx_palloc
ngx_http_split_clients -> ngx_array_push
ngx_http_split_clients -> ngx_atofp
ngx_http_split_clients -> ngx_conf_log_error
ngx_http_proxy_init_headers -> ngx_array_init
ngx_http_proxy_init_headers -> ngx_array_create
ngx_http_proxy_init_headers -> ngx_array_push
ngx_http_proxy_init_headers -> ngx_strcasecmp
ngx_http_proxy_init_headers -> ngx_hash_key_lc
ngx_http_proxy_init_headers -> ngx_array_push_n
ngx_http_proxy_init_headers -> memcpy
ngx_http_proxy_init_headers -> memset
ngx_http_proxy_init_headers -> ngx_http_script_compile
ngx_http_proxy_init_headers -> ngx_hash_init
ngx_log_open_default -> ngx_log_get_file_log
ngx_log_open_default -> ngx_pcalloc
ngx_log_open_default -> ngx_conf_open_file
ngx_log_open_default -> ngx_log_insert
ngx_http_upstream_test_next -> ngx_http_upstream_next
ngx_http_upstream_test_next -> ngx_http_upstream_finalize_request
ngx_http_upstream_test_next -> ngx_http_upstream_cache_send
ngx_http_upstream_test_next -> ngx_http_file_cache_valid
ngx_http_upstream_test_next -> ngx_http_file_cache_update_header
ngx_http_file_cache_lock_wait_handler -> ngx_http_file_cache_lock_wait
ngx_http_file_cache_lock_wait_handler -> ngx_http_run_posted_requests
ngx_cleanup_environment -> externalFun_free
ngx_http_variable_request_time -> ngx_pnalloc
ngx_http_variable_request_time -> ngx_sprintf
ngx_http_ssi_create_loc_conf -> ngx_pcalloc
ngx_http_cmp_dns_wildcards -> ngx_dns_strcmp
ngx_http_write_request_body -> ngx_pcalloc
ngx_http_write_request_body -> ngx_create_temp_file
ngx_http_write_request_body -> ngx_write_chain_to_temp_file
ngx_http_upstream_process_expires -> ngx_parse_http_time
ngx_radix_alloc -> ngx_pmemalign
ngx_http_merge_servers -> ngx_http_merge_locations
ngx_event_pipe_write_to_downstream -> ngx_event_pipe_drain_chains
ngx_event_pipe_write_to_downstream -> ngx_log_error_core
ngx_event_pipe_write_to_downstream -> ngx_chain_update_chains
ngx_event_pipe_write_to_downstream -> ngx_event_pipe_add_free_buf
ngx_http_log_set_format -> externalFun_strcmp
ngx_http_log_set_format -> ngx_conf_log_error
ngx_http_log_set_format -> ngx_array_push
ngx_http_log_set_format -> ngx_array_create
ngx_http_log_set_format -> ngx_http_log_compile_format
ngx_http_variable_body_bytes_sent -> ngx_pnalloc
ngx_http_variable_body_bytes_sent -> ngx_sprintf
ngx_create_path -> externalFun___errno_location
ngx_create_path -> externalFun_mkdir
ngx_create_path -> ngx_log_error_core
ngx_open_file_add_event -> externalFun_free
ngx_open_file_add_event -> ngx_calloc
ngx_open_file_add_event -> ngx_alloc
mknod -> externalFun___xmknod
ngx_add_module -> externalFun_strcmp
ngx_add_module -> ngx_conf_log_error
ngx_add_module -> ngx_module_index
ngx_add_module -> memmove
ngx_http_cmp_referer_wildcards -> ngx_dns_strcmp
ngx_write_file -> externalFun___errno_location
ngx_write_file -> externalFun_pwrite
ngx_write_file -> ngx_log_error_core
ngx_http_proxy_cookie_flags -> externalFun_strcmp
ngx_http_proxy_cookie_flags -> ngx_conf_log_error
ngx_http_proxy_cookie_flags -> ngx_array_create
ngx_http_proxy_cookie_flags -> ngx_array_push
ngx_http_proxy_cookie_flags -> memset
ngx_http_proxy_cookie_flags -> ngx_http_regex_compile
ngx_http_proxy_cookie_flags -> ngx_http_compile_complex_value
ngx_http_proxy_cookie_flags -> ngx_array_init
putchar_unlocked -> externalFun___overflow
putchar_unlocked -> externalFun___builtin_expect
ngx_http_init_listening -> ngx_http_add_listening
ngx_http_init_listening -> ngx_pcalloc
ngx_http_init_listening -> ngx_http_add_addrs6
ngx_http_init_listening -> ngx_http_add_addrs
ngx_execute_proc -> externalFun_exit
ngx_execute_proc -> externalFun___errno_location
ngx_execute_proc -> externalFun_execve
ngx_execute_proc -> ngx_log_error_core
ngx_http_limit_req_add_variables -> ngx_http_add_variable
ngx_http_ssi_evaluate_string -> ngx_http_script_variables_count
ngx_http_ssi_evaluate_string -> ngx_pnalloc
ngx_http_ssi_evaluate_string -> memcpy
ngx_http_ssi_evaluate_string -> ngx_array_init
ngx_http_ssi_evaluate_string -> ngx_log_error_core
ngx_http_ssi_evaluate_string -> ngx_hash_strlow
ngx_http_ssi_evaluate_string -> ngx_http_ssi_get_variable
ngx_http_ssi_evaluate_string -> ngx_http_get_variable
ngx_http_ssi_evaluate_string -> ngx_array_push
ngx_http_proxy_non_buffered_copy_filter -> ngx_log_error_core
ngx_http_proxy_non_buffered_copy_filter -> ngx_chain_get_free_buf
ngx_http_variable_request_id -> externalFun_random
ngx_http_variable_request_id -> ngx_pnalloc
ngx_http_variable_request_id -> ngx_sprintf
ngx_http_proxy_store -> externalFun_strcmp
ngx_http_proxy_store -> memset
ngx_http_proxy_store -> ngx_http_script_variables_count
ngx_http_proxy_store -> ngx_http_script_compile
ngx_http_variable_set_limit_rate -> ngx_parse_size
ngx_http_variable_set_limit_rate -> ngx_log_error_core
ngx_shared_memory_add -> externalFun_strncmp
ngx_shared_memory_add -> ngx_conf_log_error
ngx_shared_memory_add -> ngx_list_push
ngx_http_core_preconfiguration -> ngx_http_variables_add_core_vars
ngx_http_source_charset -> ngx_http_get_charset
ngx_http_source_charset -> ngx_http_get_indexed_variable
ngx_http_add_regex_server_name -> ngx_array_create
ngx_http_add_regex_server_name -> ngx_array_push
ngx_crypt_sha -> externalFun_strlen
ngx_crypt_sha -> ngx_sha1_init
ngx_crypt_sha -> ngx_sha1_update
ngx_crypt_sha -> ngx_sha1_final
ngx_crypt_sha -> ngx_pnalloc
ngx_crypt_sha -> memcpy
ngx_crypt_sha -> ngx_encode_base64
ngx_http_upstream_create_round_robin_peer -> ngx_palloc
ngx_http_upstream_create_round_robin_peer -> ngx_pcalloc
ngx_http_upstream_create_round_robin_peer -> memcpy
ngx_http_upstream_create_round_robin_peer -> ngx_inet_set_port
ngx_http_upstream_create_round_robin_peer -> ngx_pnalloc
ngx_http_upstream_create_round_robin_peer -> ngx_sock_ntop
ngx_resolver_lookup_addr6 -> externalFun_memcmp
ngx_http_rewrite -> externalFun_strcmp
ngx_http_rewrite -> externalFun_strncmp
ngx_http_rewrite -> ngx_http_script_start_code
ngx_http_rewrite -> memset
ngx_http_rewrite -> ngx_conf_log_error
ngx_http_rewrite -> ngx_http_regex_compile
ngx_http_rewrite -> ngx_http_script_variables_count
ngx_http_rewrite -> ngx_http_script_compile
ngx_http_rewrite -> ngx_http_script_add_code
ngx_http_limit_req_rbtree_insert_value -> ngx_memn2cmp
lstat64 -> externalFun___lxstat64
ngx_syslog_cleanup -> externalFun___errno_location
ngx_syslog_cleanup -> externalFun_close
ngx_syslog_cleanup -> ngx_log_error_core
ngx_open_dir -> externalFun_opendir
ngx_http_access_found -> ngx_log_error_core
ngx_http_gzip_ok -> externalFun_memcmp
ngx_http_gzip_ok -> ngx_http_gzip_accept_encoding
ngx_http_gzip_ok -> ngx_parse_http_time
ngx_http_gzip_ok -> ngx_http_parse_multi_header_lines
ngx_http_gzip_ok -> ngx_regex_exec_array
ngx_output_chain -> ngx_output_chain_as_is
ngx_output_chain -> ngx_output_chain_add_copy
ngx_output_chain -> ngx_log_error_core
ngx_output_chain -> ngx_debug_point
ngx_output_chain -> ngx_output_chain_align_file_buf
ngx_output_chain -> ngx_output_chain_get_buf
ngx_output_chain -> ngx_output_chain_copy_buf
ngx_output_chain -> ngx_alloc_chain_link
ngx_output_chain -> ngx_chain_update_chains
ngx_resolve_name_locked -> ngx_strlow
ngx_resolve_name_locked -> ngx_crc32_short
ngx_resolve_name_locked -> ngx_resolver_lookup_srv
ngx_resolve_name_locked -> ngx_resolver_lookup_name
ngx_resolve_name_locked -> ngx_resolver_export
ngx_resolve_name_locked -> memset
ngx_resolve_name_locked -> ngx_resolver_free
ngx_resolve_name_locked -> ngx_resolver_resolve_srv_names
ngx_resolve_name_locked -> ngx_resolve_name_locked
ngx_resolve_name_locked -> ngx_resolver_set_timeout
ngx_resolve_name_locked -> ngx_resolver_free_locked
ngx_resolve_name_locked -> ngx_resolver_alloc
ngx_resolve_name_locked -> ngx_resolver_dup
ngx_resolve_name_locked -> ngx_rbtree_insert
ngx_resolve_name_locked -> ngx_resolver_create_srv_query
ngx_resolve_name_locked -> ngx_resolver_create_name_query
ngx_resolve_name_locked -> ngx_rbtree_delete
ngx_resolve_name_locked -> ngx_resolver_send_query
ngx_resolve_name_locked -> ngx_resolver_resend_empty
ngx_resolve_name_locked -> ngx_event_add_timer
ngx_http_upstream_process_transfer_encoding -> ngx_strlcasestrn
ngx_http_test_if_unmodified -> ngx_parse_http_time
ngx_http_log_bytes_sent -> ngx_sprintf
ngx_http_userid_init_worker -> externalFun_gettimeofday
ngx_http_uwsgi_init_params -> externalFun_strncmp
ngx_http_uwsgi_init_params -> ngx_array_create
ngx_http_uwsgi_init_params -> ngx_array_init
ngx_http_uwsgi_init_params -> ngx_array_push
ngx_http_uwsgi_init_params -> ngx_strcasecmp
ngx_http_uwsgi_init_params -> ngx_hash_key_lc
ngx_http_uwsgi_init_params -> ngx_array_push_n
ngx_http_uwsgi_init_params -> memcpy
ngx_http_uwsgi_init_params -> memset
ngx_http_uwsgi_init_params -> ngx_http_script_compile
ngx_http_uwsgi_init_params -> ngx_hash_init
ngx_http_request_finalizer -> ngx_http_finalize_request
ngx_http_log_merge_loc_conf -> ngx_array_create
ngx_http_log_merge_loc_conf -> ngx_array_push
ngx_http_log_merge_loc_conf -> memset
ngx_http_log_merge_loc_conf -> ngx_conf_open_file
ngx_http_log_request_time -> ngx_sprintf
ngx_http_upstream_zone_copy_peers -> ngx_slab_alloc
ngx_http_upstream_zone_copy_peers -> memcpy
ngx_http_upstream_zone_copy_peers -> ngx_http_upstream_zone_copy_peer
ngx_monotonic_time -> externalFun_clock_gettime
ngx_http_access_handler -> ngx_http_access_inet
ngx_http_access_handler -> __bswap_32
ngx_http_access_handler -> ngx_http_access_inet6
ngx_http_access_handler -> ngx_http_access_unix
fstat64 -> externalFun___fxstat64
ngx_http_script_copy_capture_code -> ngx_escape_uri
ngx_http_script_copy_capture_code -> memcpy
ngx_http_ssi_create_main_conf -> ngx_pcalloc
ngx_http_ssi_create_main_conf -> ngx_hash_keys_array_init
ngx_http_ssi_init_main_conf -> ngx_hash_init
ngx_copy_file -> externalFun_free
ngx_copy_file -> externalFun_close
ngx_copy_file -> externalFun___errno_location
ngx_copy_file -> open
ngx_copy_file -> ngx_log_error_core
ngx_copy_file -> fstat
ngx_copy_file -> ngx_alloc
ngx_copy_file -> read
ngx_copy_file -> ngx_write_fd
ngx_copy_file -> ngx_set_file_time
ngx_http_log_json_variable_getlen -> ngx_http_get_indexed_variable
ngx_http_log_json_variable_getlen -> ngx_escape_json
ngx_http_geo_cidr_value -> externalFun_strcmp
ngx_http_geo_cidr_value -> ngx_ptocidr
ngx_http_geo_cidr_value -> ngx_conf_log_error
ngx_http_userid_filter -> ngx_http_userid_get_uid
ngx_http_userid_filter -> ngx_http_userid_set_uid
ngx_conf_set_bufs_slot -> ngx_atoi
ngx_conf_set_bufs_slot -> ngx_parse_size
atoll -> externalFun_strtoll
ngx_http_upstream_copy_allow_ranges -> ngx_list_push
ngx_http_mirror -> externalFun_strcmp
ngx_http_mirror -> ngx_array_create
ngx_http_mirror -> ngx_array_push
ngx_http_send_response -> ngx_http_discard_request_body
ngx_http_send_response -> ngx_http_complex_value
ngx_http_send_response -> ngx_list_push
ngx_http_send_response -> ngx_http_set_content_type
ngx_http_send_response -> ngx_http_send_header
ngx_http_send_response -> ngx_pcalloc
ngx_http_send_response -> ngx_http_output_filter
ngx_http_process_request_uri -> ngx_pnalloc
ngx_http_process_request_uri -> ngx_http_close_request
ngx_http_process_request_uri -> ngx_http_parse_complex_uri
ngx_http_process_request_uri -> ngx_log_error_core
ngx_http_process_request_uri -> ngx_http_finalize_request
ngx_os_status -> ngx_log_error_core
ngx_os_status -> ngx_os_specific_status
ngx_http_geo_add_proxy -> ngx_array_create
ngx_http_geo_add_proxy -> ngx_array_push
ngx_resolver_lookup_name -> ngx_memn2cmp
ngx_http_uwsgi_create_loc_conf -> ngx_pcalloc
ngx_http_memcached_process_header -> externalFun_strcmp
ngx_http_memcached_process_header -> externalFun_strncmp
ngx_http_memcached_process_header -> ngx_log_error_core
ngx_http_memcached_process_header -> ngx_atoi
ngx_http_memcached_process_header -> ngx_list_push
ngx_http_memcached_process_header -> ngx_atoof
ngx_http_ssi_preconfiguration -> ngx_http_add_variable
ngx_http_ssi_preconfiguration -> ngx_hash_add_key
ngx_http_ssi_preconfiguration -> ngx_conf_log_error
ngx_http_geo_cidr -> externalFun_strcmp
ngx_http_geo_cidr -> ngx_radix_tree_create
ngx_http_geo_cidr -> ngx_http_geo_cidr_add
ngx_http_geo_cidr -> memset
ngx_http_geo_cidr -> ngx_http_geo_cidr_value
ngx_http_geo_cidr -> __bswap_32
